_start = 0x100008; // type:func
_exit = 0x1000B8; // type:func

__builtin_delete = 0x18d778; // type:func
memcmp = 0x1F59C4; // type:func

PvAllocGlobalImpl__Fi = 0x18D4B0; // type:func

_gpReg = 0x2832F0;

////////////////////////////////////////////////////////////////
// Unknown file
// Related to save files
////////////////////////////////////////////////////////////////
UpdateSave__FP4SAVE = 0x18bdc8; // type:func

g_save = 0x264A40;


////////////////////////////////////////////////////////////////
// P2/splice/method.cpp
////////////////////////////////////////////////////////////////
PmethodNew__Fv              = 0x11AE78; // type:func


////////////////////////////////////////////////////////////////
// P2/splice/pair.cpp
////////////////////////////////////////////////////////////////
CloneTo__5CPairP5CPairP6CFrame  = 0x11AEB8; // type:func
PpairNew__Fv                    = 0x11AF28; // type:func
DeletePair__FP5CPair            = 0x11AF78; // type:func


////////////////////////////////////////////////////////////////
// P2/splice/proc.cpp
////////////////////////////////////////////////////////////////
CloneTo__5CProcP5CProcP6CFrame = 0x11af98; // type:func
PprocNew__Fv = 0x11afc8; // type:func


////////////////////////////////////////////////////////////////
// P2/splice/spliceutils.cpp
////////////////////////////////////////////////////////////////
StartupSplice__Fv = 0x11BF70; // type:func
ShutdownSplice__Fv = 0x11C040; // type:func
spliceutils__static_initialization_and_destruction_0 = 0x11C0A8; // type:func
_GLOBAL_$I$g_splotheapPair = 0x11C0E8; // type:func
_GLOBAL_$D$g_splotheapPair = 0x11C108; // type:func


////////////////////////////////////////////////////////////////
// P2/splice/ref.cpp
////////////////////////////////////////////////////////////////
__4CRef = 0x11B008; // type:func
__4CRefRC4CRef = 0x11B018; // type:func
_$_4CRef = 0x11B060; // type:func
__as__4CRefRC4CRef = 0x11B0A8; // type:func
__eq__4CRefRC4CRef = 0x11B0F8; // type:func
CloneTo__4CRefP4CRefP6CFrame = 0x11B258; // type:func
Decref__4CRef = 0x11B418; // type:func
Incref__4CRef = 0x11B4A8; // type:func
SetTag__4CRef4TAGK = 0x11B538; // type:func
SetS32__4CRefi = 0x11B570; // type:func
SetF32__4CReff = 0x11B5B0; // type:func
SetBool__4CRefi = 0x11B5F0; // type:func
SetSymid__4CRefUi = 0x11B640; // type:func
SetBifk__4CRef4BIFK = 0x11B680; // type:func
SetPair__4CRefP5CPair = 0x11B6C0; // type:func
SetProc__4CRefP5CProc = 0x11B700; // type:func
SetVector__4CRefP6VECTOR = 0x11B740; // type:func
SetMatrix__4CRefP7MATRIX4 = 0x11B788; // type:func
SetClq__4CRefP3CLQ = 0x11B7D0; // type:func
SetLm__4CRefP2LM = 0x11B818; // type:func
SetSmp__4CRefP3SMP = 0x11B860; // type:func
SetBasic__4CRefP5BASIC = 0x11B8A8; // type:func
SetMethod__4CRefP7CMethod = 0x11B8E8; // type:func
RefCoerceS32__4CRef = 0x11B928; // type:func
RefCoerceF32__4CRef = 0x11B9A8; // type:func


////////////////////////////////////////////////////////////////
// P2/splice/eval.cpp
////////////////////////////////////////////////////////////////
RefEvalSymbol__FP5CPairP6CFrame = 0x118D48; // type:func
RefEvalSet__FP5CPairP6CFrame    = 0x118DB8; // type:func
RefEvalDefine__FP5CPairP6CFrame = 0x118E80; // type:func
RefEvalAssert__FP5CPairP6CFrame = 0x118F48; // type:func
RefEvalIf__FP5CPairP6CFrame     = 0x119030; // type:func
RefEvalOr__FP5CPairP6CFrame     = 0x119128; // type:func
RefEvalAnd__FP5CPairP6CFrame    = 0x119218; // type:func
RefEvalCond__FP5CPairP6CFrame   = 0x119310; // type:func
RefEvalCase__FP5CPairP6CFrame   = 0x1194A8; // type:func
RefEvalLet__FP5CPairP6CFrame    = 0x1196C8; // type:func
RefEvalWhile__FP5CPairP6CFrame  = 0x119878; // type:func
RefEvalLambda__FP5CPairP6CFrame = 0x119970; // type:func
RefEvalLambdaBody__FP5CPairP6CFrame = 0x119A58; // type:func
RefEvalBegin__FP5CPairP6CFrame  = 0x119AF8; // type:func
RefEvalApply__FP5CPairP6CFrame  = 0x119BB0; // type:func
RefEvalImport__FP5CPairP6CFrame = 0x119FA0; // type:func
RefEval__FP5CPairP6CFrame       = 0x11A080; // type:func

chzSpliceAssert                 = 0x249200; // size:0x10

////////////////////////////////////////////////////////////////
// P2/splice/bif.cpp
////////////////////////////////////////////////////////////////
RefOpAdd__FiP4CRefP6CFrame      = 0x112698; // type:func
RefOpSub__FiP4CRefP6CFrame      = 0x112968; // type:func
RefOpMult__FiP4CRefP6CFrame     = 0x112C38; // type:func
RefOpDiv__FiP4CRefP6CFrame      = 0x113240; // type:func
RefOpPrint__FiP4CRefP6CFrame    = 0x113730; // type:func
RefOpPrintFrame__FiP4CRefP6CFrame = 0x113780; // type:func
RefOpPrintSidebag__FiP4CRefP6CFrame = 0x1137D0; // type:func
RefOpIntEqual__FiP4CRefP6CFrame = 0x113820; // type:func
RefCmp__FP4CRef4CMPK            = 0x113888; // type:func
RefOpL__FiP4CRefP6CFrame        = 0x1139E8; // type:func
RefOpLE__FiP4CRefP6CFrame       = 0x113A18; // type:func
RefOpG__FiP4CRefP6CFrame        = 0x113A48; // type:func
RefOpGE__FiP4CRefP6CFrame       = 0x113A78; // type:func
RefOpEqv__FiP4CRefP6CFrame      = 0x113AA8; // type:func
RefEqualHelper__FP4CRefT0       = 0x113B60; // type:func
RefOpEqual__FiP4CRefP6CFrame    = 0x113E48; // type:func
RefOpIsBoolean__FiP4CRefP6CFrame = 0x113E78; // type:func
RefOpIsNum__FiP4CRefP6CFrame    = 0x113EE0; // type:func
RefOpIsFloat__FiP4CRefP6CFrame  = 0x113F48; // type:func
RefOpIsInteger__FiP4CRefP6CFrame = 0x113FB0; // type:func
RefOpIsSymbol__FiP4CRefP6CFrame = 0x114018; // type:func
RefOpIsVector__FiP4CRefP6CFrame = 0x114080; // type:func
